('aa', 'NN')
('disparagement', 'NN')
('disparagingly', 'RB')
('disparate', 'JJ')
('disparity', 'NN')
('dispassion', 'NN')
('dispassionate', 'JJ')
('dispassionately', 'RB')
('dispatch', 'VBP')
('dispatcher', 'NN')
('dispel', 'VB')
('dispensable', 'JJ')
('dispensation', 'NN')
('dispensational', 'JJ')
('dispense', 'VB')
('dispenser', 'NN')
('dispensing', 'VBG')
('dispersal', 'JJ')
('disperse', 'NN')
('dispersed', 'VBD')
('dispersion', 'NN')
('dispirit', 'NN')
('dispirited', 'JJ')
('dispiriting', 'JJ')
('displace', 'VB')
('displaced', 'JJ')
('displacement', 'NN')
('display', 'NN')
('displease', 'NN')
('displeased', 'JJ')
('displeasing', 'VBG')
('displeasure', 'NN')
('disposable', 'JJ')
('disposal', 'NN')
('dispose', 'VB')
('disposed', 'JJ')
('disposition', 'NN')
('dispossess', 'NN')
('dispossessed', 'JJ')
('dispossession', 'NN')
('disproof', 'NN')
('disproportionate', 'JJ')
('disproportionately', 'RB')
('disprove', 'VB')
('disproven', 'NN')
('disputable', 'JJ')
('disputant', 'JJ')
('disputation', 'NN')
('dispute', 'NN')
('disputed', 'VBD')
('disqualify', 'VB')
('disquiet', 'NN')
('disquieting', 'JJ')
('disquisition', 'NN')
('disregard', 'NN')
('disrepair', 'NN')
('disreputable', 'JJ')
('disrepute', 'NN')
('disrespect', 'NN')
('disrespectful', 'JJ')
('disrespectfully', 'RB')
('disrobe', 'VB')
('disrupt', 'VB')
('disruption', 'NN')
('disruptive', 'JJ')
('diss', 'NN')
('dissatisfaction', 'NN')
('dissatisfied', 'JJ')
('dissatisfy', 'NN')
('dissatisfying', 'NN')
('dissect', 'VBP')
('dissection', 'NN')
('dissemble', 'JJ')
('dissembling', 'NN')
('disseminate', 'VBP')
('dissemination', 'NN')
('dissension', 'NN')
('dissent', 'NN')
('dissenter', 'NN')
('dissenting', 'VBG')
('dissention', 'NN')
('dissertation', 'NN')
('disservice', 'NN')
('dissident', 'JJ')
('dissimilar', 'JJ')
('dissimilarity', 'NN')
('dissimulation', 'NN')
('dissipate', 'VBP')
('dissipation', 'NN')
('dissociate', 'VB')
('dissociation', 'NN')
('dissociative', 'NN')
('dissolute', 'JJ')
('dissolution', 'NN')
('dissolve', 'VBP')
('dissonance', 'NN')
('dissonant', 'JJ')
('dissuade', 'VB')
('distaff', 'NN')
('distain', 'NN')
('distance', 'NN')
('distanced', 'VBD')
('distancing', 'VBG')
('distant', 'JJ')
('distantly', 'RB')
('distaste', 'NN')
('distasteful', 'JJ')
('distastefully', 'RB')
('distil', 'VBP')
('distill', 'NN')
('distillate', 'NN')
('distillation', 'NN')
('distilled', 'VBN')
('distillery', 'NN')
('distinct', 'JJ')
('distinction', 'NN')
('distinctive', 'JJ')
('distinctively', 'RB')
('distinctiveness', 'NN')
('distinctly', 'RB')
('distinctness', 'NN')
('distinguish', 'VBP')
('distinguishable', 'JJ')
('distinguished', 'JJ')
('distinguishing', 'VBG')
('distort', 'VB')
('distorted', 'JJ')
('distortion', 'NN')
('distract', 'VB')
('distracting', 'VBG')
('distractingly', 'RB')
('distraction', 'NN')
('distraught', 'JJ')
('distress', 'NN')
('distressed', 'JJ')
('distressful', 'JJ')
('distressing', 'JJ')
('distressingly', 'RB')
('distribute', 'VB')
('distribution', 'NN')
('distributive', 'JJ')
('distributor', 'NN')
('district', 'NN')
('distrust', 'VBP')
('distrustful', 'JJ')
('disturb', 'VBP')
('disturbance', 'NN')
('disturbed', 'JJ')
('disturber', 'NN')
('disturbing', 'JJ')
('disturbingly', 'RB')
('disunited', 'JJ')
('disunity', 'NN')
('disuse', 'NN')
('disused', 'JJ')
('disutility', 'NN')
('dit', 'NN')
('ditch', 'NN')
('dite', 'NN')
('dither', 'NN')
('ditsy', 'JJ')
('ditto', 'NN')
('ditty', 'NN')
('ditz', 'NN')
('ditzy', 'JJ')
('diuretic', 'JJ')
('diurnal', 'JJ')
('diva', 'NN')
('divas', 'NNS')
('dive', 'NN')
('diver', 'NN')
('diverge', 'VBP')
('diverged', 'JJ')
('divergence', 'NN')
('divergent', 'JJ')
('diverse', 'JJ')
('diversification', 'NN')
('diversified', 'JJ')
('diversify', 'VBP')
('diversion', 'NN')
('diversionary', 'JJ')
('diversity', 'NN')
('divert', 'VB')
('divest', 'VB')
('divide', 'NN')
('divided', 'VBN')
('dividend', 'NN')
('divider', 'NN')
('divination', 'NN')
('divinatory', 'JJ')
('divine', 'NN')
('divinely', 'RB')
('diviner', 'NN')
('diving', 'JJ')
('divinity', 'NN')
('divisible', 'JJ')
('division', 'NN')
('divisional', 'JJ')
('divisive', 'JJ')
('divisiveness', 'NN')
('divorce', 'NN')
('divorcee', 'NN')
('divulge', 'VBP')
('divvied', 'VBN')
('dixit', 'NN')
('dizziness', 'NN')
('dizzy', 'JJ')
('dizzying', 'JJ')
('dizzyingly', 'RB')
('djinn', 'JJ')
('djinni', 'NN')
('doable', 'JJ')
('dobbin', 'NN')
('dobby', 'NN')
('dobie', 'NN')
('dobson', 'NN')
('doc', 'NN')
('docent', 'NN')
('docile', 'JJ')
('docility', 'NN')
('dock', 'NN')
('docked', 'VBD')
('docket', 'NN')
('docking', 'NN')
('dockside', 'NN')
('doctor', 'NN')
('doctoral', 'JJ')
('doctorate', 'NN')
('doctored', 'VBD')
('doctoring', 'NN')
('doctrinaire', 'JJ')
('doctrinal', 'JJ')
('doctrinally', 'RB')
('doctrine', 'NN')
('docudrama', 'NN')
('document', 'NN')
('documentarian', 'NN')
('documentary', 'NN')
('documentation', 'NN')
('documented', 'VBD')
('doddering', 'JJ')
('dodge', 'VBP')
('dodgeball', 'NN')
('dodger', 'NN')
('dodging', 'VBG')
('dodgy', 'JJ')
('dodo', 'NN')
('doe', 'NN')
('doer', 'NN')
('doest', 'JJ')
('doff', 'NN')
('dog', 'NN')
('dogcatcher', 'NN')
('doge', 'NN')
('dogeared', 'JJ')
('dogface', 'NN')
('dogfight', 'NN')
('dogfighting', 'NN')
('dogged', 'VBD')
('doggedly', 'RB')
('doggedness', 'NN')
('doggerel', 'NN')
('doggie', 'NN')
('doggish', 'JJ')
('doggone', 'JJ')
('doggy', 'NN')
('doghouse', 'NN')
('dogma', 'NN')
('dogmatic', 'JJ')
('dogmatically', 'RB')
('dogmatism', 'NN')
('dogmatist', 'NN')
('dognapped', 'VBD')
('dognapping', 'VBG')
('dogsbody', 'JJ')
('dogsled', 'JJ')
('dogwood', 'NN')
('doily', 'NN')
('doings', 'NNS')
('dojo', 'VBP')
('dol', 'NN')
('dolce', 'FW')
('doldrums', 'NNS')
('dole', 'VBP')
('doled', 'VBN')
('doleful', 'JJ')
('doles', 'NNS')
('doling', 'VBG')
('doll', 'NN')
('dollar', 'NN')
('dolled', 'VBD')
('dollhouse', 'NN')
('dollop', 'NN')
('dolly', 'RB')
('dolomite', 'JJ')
('dolorous', 'JJ')
('dolphin', 'NN')
('dolt', 'NN')
('doltish', 'JJ')
('dom', 'NN')
('domain', 'NN')
('dome', 'NN')
('domed', 'JJ')
('domesday', 'NN')
('domestic', 'JJ')
('domestically', 'RB')
('domesticate', 'VBP')
('domesticated', 'JJ')
('domesticates', 'NNS')
('domestication', 'NN')
('domesticity', 'NN')
('domicile', 'NN')
('dominance', 'NN')
('dominant', 'JJ')
('dominate', 'VB')
('domination', 'NN')
('dominator', 'NN')
('dominators', 'NNS')
('dominatrix', 'NN')
('domineering', 'JJ')
('dominick', 'NN')
('dominion', 'NN')
('dominique', 'NN')
('domino', 'NN')
('don', 'VBP')
('dona', 'NN')
('donate', 'VB')
('donation', 'NN')
('dong', 'JJ')
('donkey', 'NN')
('donna', 'NN')
('donne', 'NN')
('donor', 'NN')
('donut', 'NN')
('donuts', 'VBZ')
('doodad', 'NN')
('doodle', 'NN')
('doodlebug', 'NN')
('doofus', 'NN')
('doom', 'NN')
('doomed', 'VBN')
('doomsayers', 'NNS')
('doomsday', 'NN')
('door', 'NN')
('doorbell', 'NN')
('doorkeeper', 'NN')
('doorknob', 'NN')
('doorman', 'NN')
('doormat', 'NN')
('doornail', 'NN')
('doorstep', 'NN')
('doorstop', 'NN')
('doorway', 'NN')
('doozie', 'NN')
('doozies', 'VBZ')
('doozy', 'NN')
('dopamine', 'NN')
('dope', 'NN')
('doper', 'NN')
('dopey', 'JJ')
('doping', 'NN')
('doppelganger', 'NN')
('dor', 'NN')
('dorado', 'NN')
('dore', 'VBP')
('dork', 'NN')
('dorky', 'JJ')
('dorm', 'NN')
('dormancy', 'NN')
('dormant', 'JJ')
('dormer', 'NN')
('dormitory', 'NN')
('dormouse', 'NN')
('dors', 'NNS')
('dorsal', 'NN')
('dory', 'NN')
('dos', 'VBZ')
('dosage', 'NN')
('dose', 'NN')
('dosing', 'NN')
('doss', 'VBZ')
('dossier', 'JJR')
('dost', 'FW')
('dot', 'NN')
('dotage', 'NN')
('dote', 'JJ')
('dotes', 'NNS')
('doth', 'VBP')
('doting', 'JJ')
('dotty', 'JJ')
('doty', 'NN')
('double', 'JJ')
('doublespeak', 'NN')
('doublethink', 'NN')
('doubling', 'VBG')
('doubloon', 'NN')
('doubly', 'RB')
('doubt', 'NN')
('doubter', 'NN')
('doubtful', 'JJ')
('doubting', 'VBG')
('doubtless', 'JJ')
('doubtlessly', 'JJ')
('douche', 'NN')
('dough', 'NN')
('doughboy', 'NN')
('doughnut', 'NN')
('doughty', 'NN')
('doughy', 'JJ')
('dour', 'JJ')
('douse', 'NN')
('dove', 'VBD')
('doves', 'NNS')
('dovetail', 'VB')
('dow', 'NN')
('dowager', 'NN')
('dowdy', 'JJ')
('dower', 'NN')
('downbeat', 'NN')
('downcast', 'JJ')
('downer', 'NN')
('downfall', 'NN')
('downgrade', 'NN')
('downgrading', 'NN')
('downhearted', 'VBD')
('downhill', 'RB')
('download', 'VB')
('downloadable', 'JJ')
('downloaded', 'VBN')
('downloading', 'VBG')
('downloads', 'NNS')
('downplay', 'VBP')
('downpour', 'NN')
('downright', 'RB')
('downriver', 'RB')
('downshifting', 'VBG')
('downside', 'NN')
('downsize', 'VB')
('downsizing', 'VBG')
('downslide', 'NN')
('downstairs', 'NNS')
('downstream', 'JJ')
('downtime', 'NN')
('downtown', 'NN')
('downtrodden', 'JJ')
('downturn', 'NN')
('downward', 'RB')
('downwind', 'RB')
('downy', 'JJ')
('dowry', 'NN')
('dowse', 'NN')
('dowser', 'NN')
('dowsing', 'VBG')
('doxy', 'NN')
('doyen', 'NN')
('doyenne', 'NN')
('doze', 'VB')
('dozen', 'NN')
('drab', 'JJ')
('drabble', 'NN')
('drabness', 'NN')
('draconian', 'JJ')
('draconic', 'JJ')
('draft', 'NN')
('draftee', 'NN')
('drafter', 'NN')
('draftsman', 'NN')
('draftsmanship', 'NN')
('drafty', 'NN')
('drag', 'NN')
('draggy', 'JJ')
('dragnet', 'NN')
('dragon', 'NN')
('dragonfly', 'RB')
('dragons', 'VBZ')
('dragoon', 'NN')
('drail', 'NN')
('drain', 'NN')
('drainage', 'NN')
('drainers', 'NNS')
('drainpipe', 'NN')
('drake', 'NN')
('dram', 'NN')
('drama', 'NN')
('dramatic', 'JJ')
('dramatically', 'RB')
('dramatics', 'NNS')
('dramatisation', 'NN')
('dramatise', 'NN')
('dramatist', 'NN')
('dramatization', 'NN')
('dramatize', 'VBP')
('dramatized', 'VBN')
('drape', 'NN')
('draper', 'NN')
('drapery', 'NN')
('drastic', 'JJ')
('drastically', 'RB')
('drat', 'RB')
('dratted', 'JJ')
('draught', 'NN')
('draw', 'NN')
('drawback', 'NN')
('drawer', 'NN')
('drawing', 'VBG')
('drawl', 'NN')
('drawling', 'VBG')
('dray', 'NN')
('dread', 'NN')
('dreaded', 'VBD')
('dreadful', 'JJ')
('dreadfully', 'RB')
('dreadfulness', 'NN')
('dreadfuls', 'NNS')
('dreadlock', 'NN')
('dreadnought', 'NN')
('dream', 'NN')
('dreamer', 'NN')
('dreamily', 'RB')
('dreaminess', 'NN')
('dreamland', 'NN')
('dreamlike', 'JJ')
('dreamtime', 'NN')
('dreamworld', 'NN')
('dreamy', 'JJ')
('drear', 'NN')
('drearily', 'RB')
('dreariness', 'VBZ')
('dreary', 'JJ')
('dreck', 'NN')
('dredge', 'NN')
('dredging', 'VBG')
('dreg', 'NN')
('drek', 'NN')
('drench', 'VBP')
('drenching', 'NN')
('dress', 'NN')
('dressage', 'NN')
('dresser', 'NN')
('dressing', 'VBG')
('dressmaker', 'NN')
('dressmaking', 'NN')
('drew', 'VBD')
('drib', 'NN')
('dribble', 'NN')
('drier', 'JJR')
('drift', 'NN')
('drifter', 'NN')
('driftwood', 'NN')
('drill', 'NN')
('drilling', 'NN')
('drily', 'RB')
('drink', 'VBP')
('drinkable', 'JJ')
('drinker', 'NN')
('drinking', 'NN')
('drip', 'NN')
('dripping', 'VBG')
('drippy', 'JJ')
('drive', 'NN')
('drivel', 'NN')
('driven', 'VBN')
('driver', 'NN')
('driveway', 'NN')
('driving', 'VBG')
('drizzle', 'NN')
('droit', 'NN')
('droll', 'JJ')
('drollery', 'NN')
('drolly', 'RB')
('drone', 'VBP')
('droning', 'VBG')
('drool', 'NN')
('droop', 'NN')
('droopy', 'JJ')
('drop', 'NN')
('droplet', 'NN')
('dropout', 'NN')
('dropper', 'NN')
('droppings', 'NNS')
('dross', 'VBP')
('drought', 'NN')
('drove', 'VBD')
('drover', 'NN')
('drown', 'VB')
('drowned', 'VBD')
('drowning', 'VBG')
('drowns', 'NNS')
('drowsiness', 'NN')
('drowsy', 'JJ')
('drubbing', 'NN')
('drudge', 'NN')
('drudgery', 'NN')
('drudging', 'NN')
('drug', 'NN')
('drugged', 'VBD')
('druggie', 'NN')
('druggies', 'NNS')
('drugging', 'VBG')
('druggist', 'NN')
('druggy', 'JJ')
('drugstore', 'NN')
('druid', 'VBD')
('druidic', 'JJ')
('druidism', 'NN')
('drum', 'VB')
('drumbeat', 'NN')
('drummer', 'NN')
('drumroll', 'NN')
('drunk', 'JJ')
('drunkard', 'NN')
('drunken', 'JJ')
('drunkenly', 'RB')
('drunkenness', 'NN')
('drunks', 'NNS')
('druse', 'VBP')
('druthers', 'NNS')
('dry', 'JJ')
('dryad', 'NN')
('dryer', 'NN')
('dryly', 'RB')
('dryness', 'NN')
('drywall', 'NN')
('dual', 'JJ')
('dualism', 'NN')
('dualist', 'JJ')
('dualistic', 'JJ')
('duality', 'NN')
('dually', 'RB')
('dub', 'JJ')
('dubious', 'JJ')
('dubiously', 'RB')
('dubonnet', 'NN')
('ducal', 'JJ')
('duce', 'NN')
('duchess', 'NN')
('duchy', 'NN')
('duck', 'NN')
('duckling', 'NN')
('ducky', 'JJ')
('duct', 'NN')
10000 words added to list_to_tag
('dud', 'NN')
('duddy', 'NN')
('dude', 'NN')
('dudgeon', 'NN')
('due', 'JJ')
('duel', 'NN')
('dueling', 'VBG')
('duelist', 'JJ')
('duelling', 'NN')
('duenna', 'NN')
('duet', 'NN')
('duff', 'NN')
('duffel', 'JJ')
('duffer', 'NN')
('duffle', 'JJ')
('dugout', 'NN')
('duke', 'NN')
('dukedom', 'NN')
('dukes', 'VBZ')
('duking', 'VBG')
('dulcet', 'JJ')
('dulcinea', 'NN')
('dull', 'JJ')
('dullard', 'NN')
('duller', 'RBR')
('dulling', 'VBG')
('dullness', 'NN')
('dully', 'RB')
('duly', 'RB')
('duma', 'JJ')
('dumas', 'NNS')
('dumb', 'JJ')
('dumbbell', 'NN')
('dumbed', 'VBD')
('dumbfounded', 'JJ')
('dumbfounding', 'JJ')
('dumbing', 'VBG')
('dumbly', 'RB')
('dumbness', 'NN')
('dumbs', 'VBZ')
('dumbstruck', 'JJ')
('dummy', 'NN')
('dump', 'NN')
('dumper', 'NN')
('dumpling', 'VBG')
('dumpy', 'JJ')
('dun', 'NN')
('dunce', 'NN')
('dunderhead', 'NN')
('dune', 'NN')
('dung', 'NN')
('dungeon', 'NN')
('dunk', 'NN')
('dunning', 'VBG')
('duo', 'NN')
('dupe', 'NN')
('duped', 'VBD')
('duper', 'JJ')
('duplex', 'NN')
('duplicate', 'VB')
('duplicated', 'JJ')
('duplication', 'NN')
('duplicative', 'JJ')
('duplicitous', 'JJ')
('duplicity', 'NN')
('dura', 'NN')
('durability', 'NN')
('durable', 'JJ')
('durance', 'NN')
('duras', 'VBZ')
('duration', 'NN')
('duress', 'VBP')
('durn', 'JJ')
('durning', 'NN')
('duro', 'NN')
('durst', 'NN')
('dusk', 'NN')
('dusky', 'NN')
('dust', 'NN')
('dustbin', 'NN')
('dustcover', 'NN')
('duster', 'NN')
('dustman', 'NN')
('dusty', 'JJ')
('dutch', 'JJ')
('dutchman', 'NN')
('dutiful', 'JJ')
('dutifully', 'RB')
('duty', 'NN')
('duvet', 'NN')
('dwarf', 'NN')
('dwarfish', 'JJ')
('dwarves', 'NNS')
('dweeb', 'VBP')
('dwell', 'JJ')
('dweller', 'NN')
('dwellers', 'NNS')
('dwelling', 'NN')
('dwells', 'NNS')
('dwelt', 'VBP')
('dwindle', 'JJ')
('dyad', 'NN')
('dye', 'VB')
('dyer', 'NN')
('dyke', 'NN')
('dynamic', 'JJ')
('dynamical', 'JJ')
('dynamically', 'RB')
('dynamism', 'NN')
('dynamite', 'NN')
('dynamo', 'NN')
('dynastic', 'JJ')
('dynasty', 'NN')
('dysentery', 'NN')
('dysfunction', 'NN')
('dysfunctional', 'JJ')
('dyslexia', 'NN')
('dyslexic', 'JJ')
('dyspepsia', 'NN')
('dyspeptic', 'JJ')
('dysphoria', 'NN')
('dystopia', 'NN')
('dystopian', 'JJ')
('dystrophy', 'NN')
('eager', 'JJ')
('eagerly', 'RB')
('eagerness', 'NN')
('eagle', 'NN')
('ear', 'NN')
('earache', 'NN')
('eardrum', 'NN')
('eared', 'JJ')
('earful', 'JJ')
('earing', 'JJ')
('earl', 'JJ')
('earldom', 'NN')
('earlier', 'RBR')
('earlobe', 'JJ')
('earmark', 'VB')
('earn', 'VBP')
('earner', 'JJ')
('earnest', 'JJ')
('earnestly', 'RB')
('earnestness', 'NN')
('earning', 'NN')
('earnings', 'NNS')
('earphone', 'NN')
('earplug', 'NN')
('earring', 'NN')
('earshot', 'NN')
('earth', 'NN')
('earthborn', 'NN')
('earthbound', 'JJ')
('earthen', 'JJ')
('earthenware', 'JJ')
('earthiness', 'NN')
('earthlike', 'JJ')
('earthling', 'NN')
('earthly', 'JJ')
('earthman', 'NN')
('earthmen', 'JJ')
('earthquake', 'NN')
('earthrise', 'JJ')
('earths', 'NNS')
('earthshaking', 'JJ')
('earthwork', 'NN')
('earthworm', 'NN')
('earthy', 'JJ')
('earwig', 'NN')
('ease', 'NN')
('easel', 'NN')
('easier', 'JJR')
('easily', 'RB')
('easiness', 'VBZ')
('east', 'JJ')
('easter', 'NN')
('easterly', 'JJ')
('eastern', 'JJ')
('easterner', 'NN')
('eastward', 'RB')
('easy', 'JJ')
('easygoing', 'JJ')
('eat', 'VBP')
('eater', 'NN')
('eatery', 'NN')
('eating', 'VBG')
('eaves', 'NNS')
('eavesdrop', 'VBP')
('eavesdropper', 'NN')
('eavesdropping', 'NN')
('ebb', 'NN')
('ebbets', 'NNS')
('ebbing', 'VBG')
('ebon', 'JJ')
('ebony', 'NN')
('ebullience', 'NN')
('ebullient', 'JJ')
('eccentric', 'JJ')
('eccentrically', 'RB')
('eccentricity', 'NN')
('ecclesial', 'JJ')
('ecclesiastic', 'JJ')
('ecclesiastical', 'JJ')
('ecclesiology', 'NN')
('echelon', 'NN')
('echo', 'VBP')
('eclair', 'JJ')
('eclectic', 'JJ')
('eclecticism', 'NN')
('eclipse', 'NN')
('ecliptic', 'JJ')
('ecocide', 'NN')
('ecologic', 'JJ')
('ecological', 'JJ')
('ecologically', 'RB')
('ecologist', 'JJ')
('ecology', 'JJ')
('economic', 'JJ')
('economical', 'JJ')
('economically', 'RB')
('economics', 'NNS')
('economist', 'NN')
('economize', 'VBP')
('economy', 'NN')
('ecosystem', 'NN')
('ecstasy', 'NN')
('ecstatic', 'JJ')
('ecstatically', 'RB')
('ectopic', 'JJ')
('ectoplasm', 'NN')
('ecumenical', 'JJ')
('ecumenism', 'NN')
('eczema', 'NN')
('ed', 'VBD')
('eddy', 'JJ')
('edelweiss', 'NN')
('edema', 'NN')
('edenic', 'JJ')
('edge', 'NN')
('edger', 'NN')
('edgier', 'JJ')
('edginess', 'NN')
('edgy', 'JJ')
('edible', 'JJ')
('edict', 'NN')
('edification', 'NN')
('edifice', 'NN')
('edify', 'NN')
('edifying', 'JJ')
('edit', 'NN')
('edited', 'VBD')
('editing', 'NN')
('edition', 'NN')
('editor', 'NN')
('editorial', 'NN')
('editorialist', 'NN')
('editorialize', 'VBP')
('editorializing', 'VBG')
('editorship', 'NN')
('edits', 'NNS')
('educate', 'VBP')
('education', 'NN')
('educational', 'JJ')
('educationally', 'RB')
('educative', 'JJ')
('educator', 'NN')
('educe', 'NN')
('eduction', 'NN')
('edutainment', 'NN')
('eel', 'NN')
('eerie', 'JJ')
('eerily', 'RB')
('eeriness', 'NN')
('eery', 'JJ')
('ef', 'NN')
('eff', 'NN')
('efface', 'NN')
('effect', 'NN')
('effective', 'JJ')
('effectively', 'RB')
('effectiveness', 'NN')
('effectual', 'JJ')
('effectuate', 'NN')
('effeminate', 'JJ')
('effervescence', 'NN')
('effervescent', 'JJ')
('effete', 'JJ')
('efficacious', 'JJ')
('efficacy', 'NN')
('efficiency', 'NN')
('efficient', 'JJ')
('efficiently', 'RB')
('effigy', 'JJ')
('effluent', 'JJ')
('effluvium', 'NN')
('effort', 'NN')
('effortful', 'JJ')
('effortless', 'JJ')
('effortlessly', 'RB')
('effortlessness', 'NN')
('effrontery', 'NN')
('effuse', 'NN')
('effusion', 'NN')
('effusive', 'JJ')
('effusively', 'RB')
('eft', 'VB')
('egad', 'JJ')
('egads', 'NNS')
('egalitarian', 'JJ')
('egalitarianism', 'NN')
('egg', 'NN')
('egger', 'NN')
('eggers', 'NNS')
('egghead', 'JJ')
('eggnog', 'NN')
('eggplant', 'NN')
('eggshell', 'NN')
('eglantine', 'NN')
('ego', 'NN')
('egocentric', 'JJ')
('egocentricity', 'NN')
('egocentrism', 'NN')
('egoism', 'NN')
('egoist', 'NN')
('egoistic', 'JJ')
('egoistical', 'JJ')
('egoless', 'JJ')
('egomania', 'NN')
('egomaniac', 'NN')
('egomaniacal', 'JJ')
('egotism', 'NN')
('egotist', 'NN')
('egotistic', 'JJ')
('egotistical', 'JJ')
('egregious', 'JJ')
('egregiously', 'RB')
('egress', 'VBP')
('egret', 'NN')
('egyptian', 'JJ')
('eh', 'UH')
('eicosanoids', 'NNS')
('eidetic', 'JJ')
('eighteen', 'CD')
('eighteenth', 'NN')
('eightfold', 'JJ')
('eighth', 'JJ')
('eighty', 'CD')
('einstein', 'NN')
('eisegesis', 'NN')
('ejaculate', 'VBP')
('ejaculation', 'NN')
('eject', 'VB')
('ejection', 'NN')
('eke', 'NN')
('eked', 'VBD')
('ekes', 'NNS')
('eking', 'VBG')
('el', 'NN')
('elaborate', 'JJ')
('elaborately', 'RB')
('elaborates', 'VBZ')
('elaboration', 'NN')
('elan', 'NN')
('elapse', 'VBP')
('elapsed', 'VBN')
('elastic', 'JJ')
('elasticity', 'NN')
('elate', 'VB')
('elated', 'JJ')
('elation', 'NN')
('elbow', 'NN')
('eld', 'NN')
('elder', 'JJR')
('elderly', 'JJ')
('eldest', 'NN')
('eldritch', 'NN')
('elect', 'VB')
('elected', 'VBN')
('election', 'NN')
('elective', 'JJ')
('elector', 'NN')
('electoral', 'JJ')
('electorate', 'NN')
('electric', 'JJ')
('electrical', 'JJ')
('electrically', 'RB')
('electrician', 'NN')
('electricity', 'NN')
('electrification', 'NN')
('electrify', 'JJ')
('electrifying', 'JJ')
('electro', 'NN')
('electrocute', 'JJ')
('electrocution', 'NN')
('electrode', 'NN')
('electrodynamics', 'NNS')
('electromagnetic', 'JJ')
('electromagnetism', 'NN')
('electron', 'NN')
('electronic', 'JJ')
('electronically', 'RB')
('electronics', 'NNS')
('electroshock', 'JJ')
('elegance', 'NN')
('elegant', 'JJ')
('elegantly', 'RB')
('elegiac', 'JJ')
('elegy', 'NN')
('element', 'NN')
('elemental', 'JJ')
('elementals', 'NNS')
('elementary', 'JJ')
('elephant', 'NN')
('elephantine', 'JJ')
('elevate', 'VBP')
('elevated', 'JJ')
('elevation', 'NN')
('elevator', 'NN')
('eleven', 'NNS')
('eleventh', 'VBP')
('elf', 'NN')
('elfin', 'JJ')
('elfish', 'JJ')
('elicit', 'VB')
('elide', 'VB')
('eligibility', 'NN')
('eligible', 'JJ')
('eliminate', 'VB')
('elimination', 'NN')
('elite', 'NN')
('elites', 'NNS')
('elitism', 'VBP')
('elitist', 'JJ')
('elixir', 'NN')
('elk', 'NN')
('ell', 'NN')
('ellipse', 'NN')
('ellipsis', 'VBZ')
('elliptic', 'JJ')
('elliptical', 'JJ')
('elm', 'NN')
('elocution', 'NN')
('elongate', 'VB')
('elope', 'JJ')
('elopement', 'NN')
('eloquence', 'NN')
('eloquent', 'JJ')
('eloquently', 'RB')
('elucidate', 'VBP')
('elucidation', 'NN')
('elude', 'VB')
('elusive', 'JJ')
('elusiveness', 'NN')
('elves', 'NNS')
('elvish', 'JJ')
('elysian', 'JJ')
('em', 'NN')
('emaciate', 'JJ')
('emaciated', 'JJ')
('emanate', 'NN')
('emanation', 'NN')
('emancipate', 'VBP')
('emancipation', 'NN')
('emancipator', 'NN')
('emasculate', 'VBP')
('emasculated', 'VBN')
('emasculation', 'NN')
('embalm', 'NN')
('embalmed', 'JJ')
('embalmer', 'NN')
('embalming', 'NN')
('embankment', 'NN')
('embargo', 'NN')
